data_resize/IDRiD_NAR_027_1024p0.jpg,mask/IDRiD_NAR_027_1024p0.jpg
data_resize/IDRiD_42_1024p37.jpg,mask/IDRiD_42_1024p37.jpg
data_resize/IDRiD_48_p100.jpg,mask/IDRiD_48_p100.jpg
data_resize/IDRiD_16_1024p0.jpg,mask/IDRiD_16_1024p0.jpg
data_resize/IDRiD_NAR_040_p147.jpg,mask/IDRiD_NAR_040_p147.jpg
data_resize/IDRiD_51_1024p27.jpg,mask/IDRiD_51_1024p27.jpg
data_resize/IDRiD_NAR_004_p57.jpg,mask/IDRiD_NAR_004_p57.jpg
data_resize/IDRiD_46_1024p33.jpg,mask/IDRiD_46_1024p33.jpg
data_resize/IDRiD_15_p66.jpg,mask/IDRiD_15_p66.jpg
data_resize/IDRiD_17_1024p21.jpg,mask/IDRiD_17_1024p21.jpg
data_resize/IDRiD_NAR_009_p68.jpg,mask/IDRiD_NAR_009_p68.jpg
data_resize/IDRiD_51_1024p18.jpg,mask/IDRiD_51_1024p18.jpg
data_resize/IDRiD_07_1024p15.jpg,mask/IDRiD_07_1024p15.jpg
data_resize/IDRiD_13_1024p24.jpg,mask/IDRiD_13_1024p24.jpg
data_resize/IDRiD_19_1024p37.jpg,mask/IDRiD_19_1024p37.jpg
data_resize/IDRiD_39_1024p30.jpg,mask/IDRiD_39_1024p30.jpg
data_resize/IDRiD_01_1024p36.jpg,mask/IDRiD_01_1024p36.jpg
data_resize/IDRiD_NAR_038_p84.jpg,mask/IDRiD_NAR_038_p84.jpg
data_resize/IDRiD_NAR_069_1024p15.jpg,mask/IDRiD_NAR_069_1024p15.jpg
data_resize/IDRiD_NAR_071_p115.jpg,mask/IDRiD_NAR_071_p115.jpg
data_resize/IDRiD_13_p17.jpg,mask/IDRiD_13_p17.jpg
data_resize/IDRiD_41_p116.jpg,mask/IDRiD_41_p116.jpg
data_resize/IDRiD_48_1024p34.jpg,mask/IDRiD_48_1024p34.jpg
data_resize/IDRiD_37_p66.jpg,mask/IDRiD_37_p66.jpg
data_resize/IDRiD_47_p11.jpg,mask/IDRiD_47_p11.jpg
data_resize/IDRiD_28_1024p31.jpg,mask/IDRiD_28_1024p31.jpg
data_resize/IDRiD_08_p39.jpg,mask/IDRiD_08_p39.jpg
data_resize/IDRiD_46_p38.jpg,mask/IDRiD_46_p38.jpg
data_resize/IDRiD_NAR_043_p22.jpg,mask/IDRiD_NAR_043_p22.jpg
data_resize/IDRiD_11_p158.jpg,mask/IDRiD_11_p158.jpg
data_resize/IDRiD_35_p130.jpg,mask/IDRiD_35_p130.jpg
data_resize/IDRiD_19_1024p36.jpg,mask/IDRiD_19_1024p36.jpg
data_resize/IDRiD_51_p102.jpg,mask/IDRiD_51_p102.jpg
data_resize/IDRiD_50_1024p31.jpg,mask/IDRiD_50_1024p31.jpg
data_resize/IDRiD_34_p13.jpg,mask/IDRiD_34_p13.jpg
data_resize/IDRiD_51_p72.jpg,mask/IDRiD_51_p72.jpg
data_resize/IDRiD_25_1024p18.jpg,mask/IDRiD_25_1024p18.jpg
data_resize/IDRiD_NAR_046_p67.jpg,mask/IDRiD_NAR_046_p67.jpg
data_resize/IDRiD_53_1024p22.jpg,mask/IDRiD_53_1024p22.jpg
data_resize/IDRiD_49_p159.jpg,mask/IDRiD_49_p159.jpg
data_resize/IDRiD_50_p92.jpg,mask/IDRiD_50_p92.jpg
data_resize/IDRiD_39_p115.jpg,mask/IDRiD_39_p115.jpg
data_resize/IDRiD_13_p19.jpg,mask/IDRiD_13_p19.jpg
data_resize/IDRiD_NAR_089_1024p21.jpg,mask/IDRiD_NAR_089_1024p21.jpg
data_resize/IDRiD_05_1024p17.jpg,mask/IDRiD_05_1024p17.jpg
data_resize/IDRiD_NAR_064_1024p19.jpg,mask/IDRiD_NAR_064_1024p19.jpg
data_resize/IDRiD_NAR_038_p47.jpg,mask/IDRiD_NAR_038_p47.jpg
data_resize/IDRiD_31_p23.jpg,mask/IDRiD_31_p23.jpg
data_resize/IDRiD_NAR_073_p30.jpg,mask/IDRiD_NAR_073_p30.jpg
data_resize/IDRiD_18_p92.jpg,mask/IDRiD_18_p92.jpg
data_resize/IDRiD_48_1024p2.jpg,mask/IDRiD_48_1024p2.jpg
data_resize/IDRiD_NAR_039_p4.jpg,mask/IDRiD_NAR_039_p4.jpg
data_resize/IDRiD_16_p36.jpg,mask/IDRiD_16_p36.jpg
data_resize/IDRiD_NAR_043_p115.jpg,mask/IDRiD_NAR_043_p115.jpg
data_resize/IDRiD_53_p12.jpg,mask/IDRiD_53_p12.jpg
data_resize/IDRiD_07_1024p16.jpg,mask/IDRiD_07_1024p16.jpg
data_resize/IDRiD_NAR_014_p30.jpg,mask/IDRiD_NAR_014_p30.jpg
data_resize/IDRiD_NAR_019_p29.jpg,mask/IDRiD_NAR_019_p29.jpg
data_resize/IDRiD_32_p131.jpg,mask/IDRiD_32_p131.jpg
data_resize/IDRiD_38_1024p31.jpg,mask/IDRiD_38_1024p31.jpg
data_resize/IDRiD_48_1024p26.jpg,mask/IDRiD_48_1024p26.jpg
data_resize/IDRiD_13_p132.jpg,mask/IDRiD_13_p132.jpg
data_resize/IDRiD_19_1024p35.jpg,mask/IDRiD_19_1024p35.jpg
data_resize/IDRiD_30_1024p5.jpg,mask/IDRiD_30_1024p5.jpg
data_resize/IDRiD_13_p150.jpg,mask/IDRiD_13_p150.jpg
data_resize/IDRiD_15_1024p20.jpg,mask/IDRiD_15_1024p20.jpg
data_resize/IDRiD_15_p19.jpg,mask/IDRiD_15_p19.jpg
data_resize/IDRiD_17_1024p31.jpg,mask/IDRiD_17_1024p31.jpg
data_resize/IDRiD_31_p97.jpg,mask/IDRiD_31_p97.jpg
data_resize/IDRiD_NAR_052_p155.jpg,mask/IDRiD_NAR_052_p155.jpg
data_resize/IDRiD_NAR_009_p73.jpg,mask/IDRiD_NAR_009_p73.jpg
data_resize/IDRiD_54_1024p27.jpg,mask/IDRiD_54_1024p27.jpg
data_resize/IDRiD_NAR_014_p27.jpg,mask/IDRiD_NAR_014_p27.jpg
data_resize/IDRiD_39_1024p12.jpg,mask/IDRiD_39_1024p12.jpg
data_resize/IDRiD_37_1024p21.jpg,mask/IDRiD_37_1024p21.jpg
data_resize/IDRiD_07_1024p4.jpg,mask/IDRiD_07_1024p4.jpg
data_resize/IDRiD_51_p147.jpg,mask/IDRiD_51_p147.jpg
data_resize/IDRiD_18_p11.jpg,mask/IDRiD_18_p11.jpg
data_resize/IDRiD_NAR_057_p54.jpg,mask/IDRiD_NAR_057_p54.jpg
data_resize/IDRiD_51_1024p28.jpg,mask/IDRiD_51_1024p28.jpg
data_resize/IDRiD_NAR_061_1024p17.jpg,mask/IDRiD_NAR_061_1024p17.jpg
data_resize/IDRiD_39_1024p5.jpg,mask/IDRiD_39_1024p5.jpg
data_resize/IDRiD_49_p37.jpg,mask/IDRiD_49_p37.jpg
data_resize/IDRiD_NAR_066_1024p31.jpg,mask/IDRiD_NAR_066_1024p31.jpg
data_resize/IDRiD_NAR_078_p44.jpg,mask/IDRiD_NAR_078_p44.jpg
data_resize/IDRiD_18_1024p23.jpg,mask/IDRiD_18_1024p23.jpg
data_resize/IDRiD_22_p36.jpg,mask/IDRiD_22_p36.jpg
data_resize/IDRiD_NAR_023_p13.jpg,mask/IDRiD_NAR_023_p13.jpg
data_resize/IDRiD_NAR_047_p155.jpg,mask/IDRiD_NAR_047_p155.jpg
data_resize/IDRiD_08_1024p1.jpg,mask/IDRiD_08_1024p1.jpg
data_resize/IDRiD_28_1024p35.jpg,mask/IDRiD_28_1024p35.jpg
data_resize/IDRiD_13_p119.jpg,mask/IDRiD_13_p119.jpg
data_resize/IDRiD_25_1024p19.jpg,mask/IDRiD_25_1024p19.jpg
data_resize/IDRiD_32_p130.jpg,mask/IDRiD_32_p130.jpg
data_resize/IDRiD_17_p1.jpg,mask/IDRiD_17_p1.jpg
data_resize/IDRiD_29_1024p32.jpg,mask/IDRiD_29_1024p32.jpg
data_resize/IDRiD_NAR_031_p54.jpg,mask/IDRiD_NAR_031_p54.jpg
data_resize/IDRiD_NAR_009_1024p11.jpg,mask/IDRiD_NAR_009_1024p11.jpg
data_resize/IDRiD_NAR_033_p66.jpg,mask/IDRiD_NAR_033_p66.jpg
data_resize/IDRiD_49_p60.jpg,mask/IDRiD_49_p60.jpg
data_resize/IDRiD_48_p54.jpg,mask/IDRiD_48_p54.jpg
data_resize/IDRiD_31_1024p7.jpg,mask/IDRiD_31_1024p7.jpg
data_resize/IDRiD_23_1024p37.jpg,mask/IDRiD_23_1024p37.jpg
data_resize/IDRiD_35_1024p19.jpg,mask/IDRiD_35_1024p19.jpg
data_resize/IDRiD_23_p75.jpg,mask/IDRiD_23_p75.jpg
data_resize/IDRiD_48_p147.jpg,mask/IDRiD_48_p147.jpg
data_resize/IDRiD_33_1024p24.jpg,mask/IDRiD_33_1024p24.jpg
data_resize/IDRiD_13_p1.jpg,mask/IDRiD_13_p1.jpg
data_resize/IDRiD_23_p152.jpg,mask/IDRiD_23_p152.jpg
data_resize/IDRiD_46_p154.jpg,mask/IDRiD_46_p154.jpg
data_resize/IDRiD_NAR_064_p3.jpg,mask/IDRiD_NAR_064_p3.jpg
data_resize/IDRiD_NAR_074_p157.jpg,mask/IDRiD_NAR_074_p157.jpg
data_resize/IDRiD_25_1024p33.jpg,mask/IDRiD_25_1024p33.jpg
data_resize/IDRiD_NAR_050_p157.jpg,mask/IDRiD_NAR_050_p157.jpg
data_resize/IDRiD_13_p145.jpg,mask/IDRiD_13_p145.jpg
data_resize/IDRiD_18_p76.jpg,mask/IDRiD_18_p76.jpg
data_resize/IDRiD_NAR_037_p69.jpg,mask/IDRiD_NAR_037_p69.jpg
data_resize/IDRiD_46_p132.jpg,mask/IDRiD_46_p132.jpg
data_resize/IDRiD_NAR_044_1024p13.jpg,mask/IDRiD_NAR_044_1024p13.jpg
data_resize/IDRiD_19_1024p21.jpg,mask/IDRiD_19_1024p21.jpg
data_resize/IDRiD_NAR_046_1024p7.jpg,mask/IDRiD_NAR_046_1024p7.jpg
data_resize/IDRiD_13_1024p33.jpg,mask/IDRiD_13_1024p33.jpg
data_resize/IDRiD_NAR_067_p158.jpg,mask/IDRiD_NAR_067_p158.jpg
data_resize/IDRiD_NAR_088_p68.jpg,mask/IDRiD_NAR_088_p68.jpg
data_resize/IDRiD_22_1024p26.jpg,mask/IDRiD_22_1024p26.jpg
data_resize/IDRiD_39_p83.jpg,mask/IDRiD_39_p83.jpg
data_resize/IDRiD_29_1024p21.jpg,mask/IDRiD_29_1024p21.jpg
data_resize/IDRiD_30_1024p29.jpg,mask/IDRiD_30_1024p29.jpg
data_resize/IDRiD_47_p10.jpg,mask/IDRiD_47_p10.jpg
data_resize/IDRiD_30_p155.jpg,mask/IDRiD_30_p155.jpg
data_resize/IDRiD_17_1024p36.jpg,mask/IDRiD_17_1024p36.jpg
data_resize/IDRiD_NAR_070_1024p1.jpg,mask/IDRiD_NAR_070_1024p1.jpg
data_resize/IDRiD_NAR_040_1024p32.jpg,mask/IDRiD_NAR_040_1024p32.jpg
data_resize/IDRiD_21_1024p17.jpg,mask/IDRiD_21_1024p17.jpg
data_resize/IDRiD_NAR_034_1024p6.jpg,mask/IDRiD_NAR_034_1024p6.jpg
data_resize/IDRiD_51_p49.jpg,mask/IDRiD_51_p49.jpg
data_resize/IDRiD_39_1024p36.jpg,mask/IDRiD_39_1024p36.jpg
data_resize/IDRiD_NAR_011_p115.jpg,mask/IDRiD_NAR_011_p115.jpg
data_resize/IDRiD_NAR_064_p118.jpg,mask/IDRiD_NAR_064_p118.jpg
data_resize/IDRiD_17_1024p1.jpg,mask/IDRiD_17_1024p1.jpg
data_resize/IDRiD_NAR_055_p6.jpg,mask/IDRiD_NAR_055_p6.jpg
data_resize/IDRiD_22_1024p33.jpg,mask/IDRiD_22_1024p33.jpg
data_resize/IDRiD_12_p72.jpg,mask/IDRiD_12_p72.jpg
data_resize/IDRiD_31_1024p13.jpg,mask/IDRiD_31_1024p13.jpg
data_resize/IDRiD_NAR_023_p151.jpg,mask/IDRiD_NAR_023_p151.jpg
data_resize/IDRiD_39_p3.jpg,mask/IDRiD_39_p3.jpg
data_resize/IDRiD_17_1024p27.jpg,mask/IDRiD_17_1024p27.jpg
data_resize/IDRiD_08_p55.jpg,mask/IDRiD_08_p55.jpg
data_resize/IDRiD_46_p140.jpg,mask/IDRiD_46_p140.jpg
data_resize/IDRiD_19_p157.jpg,mask/IDRiD_19_p157.jpg
data_resize/IDRiD_NAR_079_p60.jpg,mask/IDRiD_NAR_079_p60.jpg
data_resize/IDRiD_NAR_003_1024p9.jpg,mask/IDRiD_NAR_003_1024p9.jpg
data_resize/IDRiD_18_1024p21.jpg,mask/IDRiD_18_1024p21.jpg
data_resize/IDRiD_53_1024p30.jpg,mask/IDRiD_53_1024p30.jpg
data_resize/IDRiD_NAR_018_1024p24.jpg,mask/IDRiD_NAR_018_1024p24.jpg
data_resize/IDRiD_17_1024p37.jpg,mask/IDRiD_17_1024p37.jpg
data_resize/IDRiD_14_p41.jpg,mask/IDRiD_14_p41.jpg
data_resize/IDRiD_NAR_045_1024p8.jpg,mask/IDRiD_NAR_045_1024p8.jpg
data_resize/IDRiD_48_1024p10.jpg,mask/IDRiD_48_1024p10.jpg
data_resize/IDRiD_08_p25.jpg,mask/IDRiD_08_p25.jpg
data_resize/IDRiD_54_1024p32.jpg,mask/IDRiD_54_1024p32.jpg
data_resize/IDRiD_NAR_072_p123.jpg,mask/IDRiD_NAR_072_p123.jpg
data_resize/IDRiD_35_1024p2.jpg,mask/IDRiD_35_1024p2.jpg
data_resize/IDRiD_NAR_066_1024p23.jpg,mask/IDRiD_NAR_066_1024p23.jpg
data_resize/IDRiD_35_p115.jpg,mask/IDRiD_35_p115.jpg
data_resize/IDRiD_14_p1.jpg,mask/IDRiD_14_p1.jpg
data_resize/IDRiD_NAR_088_p126.jpg,mask/IDRiD_NAR_088_p126.jpg
data_resize/IDRiD_16_1024p18.jpg,mask/IDRiD_16_1024p18.jpg
data_resize/IDRiD_38_p108.jpg,mask/IDRiD_38_p108.jpg
data_resize/IDRiD_NAR_059_1024p7.jpg,mask/IDRiD_NAR_059_1024p7.jpg
data_resize/IDRiD_18_1024p34.jpg,mask/IDRiD_18_1024p34.jpg
data_resize/IDRiD_NAR_051_p28.jpg,mask/IDRiD_NAR_051_p28.jpg
data_resize/IDRiD_23_1024p21.jpg,mask/IDRiD_23_1024p21.jpg
data_resize/IDRiD_22_p3.jpg,mask/IDRiD_22_p3.jpg
data_resize/IDRiD_NAR_007_p55.jpg,mask/IDRiD_NAR_007_p55.jpg
data_resize/IDRiD_40_1024p1.jpg,mask/IDRiD_40_1024p1.jpg
data_resize/IDRiD_NAR_060_1024p23.jpg,mask/IDRiD_NAR_060_1024p23.jpg
data_resize/IDRiD_35_p6.jpg,mask/IDRiD_35_p6.jpg
data_resize/IDRiD_18_1024p4.jpg,mask/IDRiD_18_1024p4.jpg
data_resize/IDRiD_31_p6.jpg,mask/IDRiD_31_p6.jpg
data_resize/IDRiD_30_p51.jpg,mask/IDRiD_30_p51.jpg
data_resize/IDRiD_NAR_057_p108.jpg,mask/IDRiD_NAR_057_p108.jpg
data_resize/IDRiD_53_1024p29.jpg,mask/IDRiD_53_1024p29.jpg
data_resize/IDRiD_NAR_047_p159.jpg,mask/IDRiD_NAR_047_p159.jpg
data_resize/IDRiD_17_p104.jpg,mask/IDRiD_17_p104.jpg
data_resize/IDRiD_08_p54.jpg,mask/IDRiD_08_p54.jpg
data_resize/IDRiD_NAR_009_p124.jpg,mask/IDRiD_NAR_009_p124.jpg
data_resize/IDRiD_25_1024p25.jpg,mask/IDRiD_25_1024p25.jpg
data_resize/IDRiD_NAR_074_p33.jpg,mask/IDRiD_NAR_074_p33.jpg
data_resize/IDRiD_NAR_067_p131.jpg,mask/IDRiD_NAR_067_p131.jpg
data_resize/IDRiD_NAR_084_1024p6.jpg,mask/IDRiD_NAR_084_1024p6.jpg
data_resize/IDRiD_17_1024p20.jpg,mask/IDRiD_17_1024p20.jpg
data_resize/IDRiD_NAR_019_1024p35.jpg,mask/IDRiD_NAR_019_1024p35.jpg
data_resize/IDRiD_19_p22.jpg,mask/IDRiD_19_p22.jpg
data_resize/IDRiD_38_1024p38.jpg,mask/IDRiD_38_1024p38.jpg
data_resize/IDRiD_17_1024p33.jpg,mask/IDRiD_17_1024p33.jpg
data_resize/IDRiD_18_1024p15.jpg,mask/IDRiD_18_1024p15.jpg
data_resize/IDRiD_18_p134.jpg,mask/IDRiD_18_p134.jpg
data_resize/IDRiD_47_p9.jpg,mask/IDRiD_47_p9.jpg
data_resize/IDRiD_44_p127.jpg,mask/IDRiD_44_p127.jpg
data_resize/IDRiD_46_1024p34.jpg,mask/IDRiD_46_1024p34.jpg
data_resize/IDRiD_46_1024p25.jpg,mask/IDRiD_46_1024p25.jpg
data_resize/IDRiD_NAR_018_1024p38.jpg,mask/IDRiD_NAR_018_1024p38.jpg
data_resize/IDRiD_NAR_087_1024p4.jpg,mask/IDRiD_NAR_087_1024p4.jpg
data_resize/IDRiD_NAR_067_p95.jpg,mask/IDRiD_NAR_067_p95.jpg
data_resize/IDRiD_NAR_073_1024p20.jpg,mask/IDRiD_NAR_073_1024p20.jpg
data_resize/IDRiD_50_1024p16.jpg,mask/IDRiD_50_1024p16.jpg
data_resize/IDRiD_03_1024p34.jpg,mask/IDRiD_03_1024p34.jpg
data_resize/IDRiD_17_p117.jpg,mask/IDRiD_17_p117.jpg
data_resize/IDRiD_13_1024p20.jpg,mask/IDRiD_13_1024p20.jpg
data_resize/IDRiD_51_p118.jpg,mask/IDRiD_51_p118.jpg
data_resize/IDRiD_30_p137.jpg,mask/IDRiD_30_p137.jpg
data_resize/IDRiD_50_1024p22.jpg,mask/IDRiD_50_1024p22.jpg
data_resize/IDRiD_06_1024p7.jpg,mask/IDRiD_06_1024p7.jpg
data_resize/IDRiD_NAR_043_p106.jpg,mask/IDRiD_NAR_043_p106.jpg
data_resize/IDRiD_46_1024p0.jpg,mask/IDRiD_46_1024p0.jpg
data_resize/IDRiD_NAR_061_1024p12.jpg,mask/IDRiD_NAR_061_1024p12.jpg
data_resize/IDRiD_NAR_065_1024p36.jpg,mask/IDRiD_NAR_065_1024p36.jpg
data_resize/IDRiD_NAR_024_1024p24.jpg,mask/IDRiD_NAR_024_1024p24.jpg
data_resize/IDRiD_22_1024p32.jpg,mask/IDRiD_22_1024p32.jpg
data_resize/IDRiD_25_p20.jpg,mask/IDRiD_25_p20.jpg
data_resize/IDRiD_17_p85.jpg,mask/IDRiD_17_p85.jpg
data_resize/IDRiD_46_1024p39.jpg,mask/IDRiD_46_1024p39.jpg
data_resize/IDRiD_NAR_057_1024p24.jpg,mask/IDRiD_NAR_057_1024p24.jpg
data_resize/IDRiD_51_1024p10.jpg,mask/IDRiD_51_1024p10.jpg
data_resize/IDRiD_NAR_014_1024p30.jpg,mask/IDRiD_NAR_014_1024p30.jpg
data_resize/IDRiD_51_1024p25.jpg,mask/IDRiD_51_1024p25.jpg
data_resize/IDRiD_10_p149.jpg,mask/IDRiD_10_p149.jpg
data_resize/IDRiD_54_p133.jpg,mask/IDRiD_54_p133.jpg
data_resize/IDRiD_NAR_079_p18.jpg,mask/IDRiD_NAR_079_p18.jpg
data_resize/IDRiD_NAR_019_p46.jpg,mask/IDRiD_NAR_019_p46.jpg
data_resize/IDRiD_NAR_054_p98.jpg,mask/IDRiD_NAR_054_p98.jpg
data_resize/IDRiD_35_p53.jpg,mask/IDRiD_35_p53.jpg
data_resize/IDRiD_19_p155.jpg,mask/IDRiD_19_p155.jpg
data_resize/IDRiD_34_p147.jpg,mask/IDRiD_34_p147.jpg
data_resize/IDRiD_39_1024p33.jpg,mask/IDRiD_39_1024p33.jpg
data_resize/IDRiD_NAR_086_1024p39.jpg,mask/IDRiD_NAR_086_1024p39.jpg
data_resize/IDRiD_22_1024p35.jpg,mask/IDRiD_22_1024p35.jpg
data_resize/IDRiD_50_p42.jpg,mask/IDRiD_50_p42.jpg
data_resize/IDRiD_NAR_042_1024p32.jpg,mask/IDRiD_NAR_042_1024p32.jpg
data_resize/IDRiD_NAR_066_1024p18.jpg,mask/IDRiD_NAR_066_1024p18.jpg
data_resize/IDRiD_13_p73.jpg,mask/IDRiD_13_p73.jpg
data_resize/IDRiD_NAR_001_p135.jpg,mask/IDRiD_NAR_001_p135.jpg
data_resize/IDRiD_NAR_053_p101.jpg,mask/IDRiD_NAR_053_p101.jpg
data_resize/IDRiD_50_p43.jpg,mask/IDRiD_50_p43.jpg
data_resize/IDRiD_NAR_021_p10.jpg,mask/IDRiD_NAR_021_p10.jpg
data_resize/IDRiD_17_p138.jpg,mask/IDRiD_17_p138.jpg
data_resize/IDRiD_22_p45.jpg,mask/IDRiD_22_p45.jpg
data_resize/IDRiD_NAR_063_p75.jpg,mask/IDRiD_NAR_063_p75.jpg
data_resize/IDRiD_51_1024p8.jpg,mask/IDRiD_51_1024p8.jpg
data_resize/IDRiD_31_p26.jpg,mask/IDRiD_31_p26.jpg
data_resize/IDRiD_48_1024p39.jpg,mask/IDRiD_48_1024p39.jpg
data_resize/IDRiD_53_p106.jpg,mask/IDRiD_53_p106.jpg
data_resize/IDRiD_01_1024p30.jpg,mask/IDRiD_01_1024p30.jpg
data_resize/IDRiD_NAR_037_p44.jpg,mask/IDRiD_NAR_037_p44.jpg
data_resize/IDRiD_NAR_017_1024p30.jpg,mask/IDRiD_NAR_017_1024p30.jpg
data_resize/IDRiD_36_1024p25.jpg,mask/IDRiD_36_1024p25.jpg
data_resize/IDRiD_25_p104.jpg,mask/IDRiD_25_p104.jpg
data_resize/IDRiD_NAR_044_1024p26.jpg,mask/IDRiD_NAR_044_1024p26.jpg
data_resize/IDRiD_53_p116.jpg,mask/IDRiD_53_p116.jpg
data_resize/IDRiD_43_1024p28.jpg,mask/IDRiD_43_1024p28.jpg
data_resize/IDRiD_NAR_016_p75.jpg,mask/IDRiD_NAR_016_p75.jpg
data_resize/IDRiD_18_1024p13.jpg,mask/IDRiD_18_1024p13.jpg
data_resize/IDRiD_NAR_004_p21.jpg,mask/IDRiD_NAR_004_p21.jpg
data_resize/IDRiD_NAR_014_1024p21.jpg,mask/IDRiD_NAR_014_1024p21.jpg
data_resize/IDRiD_39_p123.jpg,mask/IDRiD_39_p123.jpg
data_resize/IDRiD_NAR_088_p60.jpg,mask/IDRiD_NAR_088_p60.jpg
data_resize/IDRiD_25_1024p5.jpg,mask/IDRiD_25_1024p5.jpg
data_resize/IDRiD_19_p139.jpg,mask/IDRiD_19_p139.jpg
data_resize/IDRiD_NAR_073_p152.jpg,mask/IDRiD_NAR_073_p152.jpg
data_resize/IDRiD_39_p9.jpg,mask/IDRiD_39_p9.jpg
data_resize/IDRiD_25_1024p29.jpg,mask/IDRiD_25_1024p29.jpg
data_resize/IDRiD_54_p147.jpg,mask/IDRiD_54_p147.jpg
data_resize/IDRiD_NAR_032_1024p7.jpg,mask/IDRiD_NAR_032_1024p7.jpg
data_resize/IDRiD_NAR_003_1024p38.jpg,mask/IDRiD_NAR_003_1024p38.jpg
data_resize/IDRiD_01_p126.jpg,mask/IDRiD_01_p126.jpg
data_resize/IDRiD_51_p51.jpg,mask/IDRiD_51_p51.jpg
data_resize/IDRiD_NAR_060_p35.jpg,mask/IDRiD_NAR_060_p35.jpg
data_resize/IDRiD_35_p24.jpg,mask/IDRiD_35_p24.jpg
data_resize/IDRiD_31_p96.jpg,mask/IDRiD_31_p96.jpg
data_resize/IDRiD_NAR_069_p80.jpg,mask/IDRiD_NAR_069_p80.jpg
data_resize/IDRiD_22_1024p15.jpg,mask/IDRiD_22_1024p15.jpg
data_resize/IDRiD_NAR_054_1024p34.jpg,mask/IDRiD_NAR_054_1024p34.jpg
data_resize/IDRiD_23_1024p6.jpg,mask/IDRiD_23_1024p6.jpg
data_resize/IDRiD_NAR_087_p117.jpg,mask/IDRiD_NAR_087_p117.jpg
data_resize/IDRiD_38_1024p22.jpg,mask/IDRiD_38_1024p22.jpg
data_resize/IDRiD_NAR_022_1024p33.jpg,mask/IDRiD_NAR_022_1024p33.jpg
data_resize/IDRiD_22_p148.jpg,mask/IDRiD_22_p148.jpg
data_resize/IDRiD_NAR_009_p148.jpg,mask/IDRiD_NAR_009_p148.jpg
data_resize/IDRiD_33_1024p32.jpg,mask/IDRiD_33_1024p32.jpg
data_resize/IDRiD_18_1024p28.jpg,mask/IDRiD_18_1024p28.jpg
data_resize/IDRiD_39_p109.jpg,mask/IDRiD_39_p109.jpg
data_resize/IDRiD_53_p124.jpg,mask/IDRiD_53_p124.jpg
data_resize/IDRiD_38_1024p10.jpg,mask/IDRiD_38_1024p10.jpg
data_resize/IDRiD_NAR_034_1024p25.jpg,mask/IDRiD_NAR_034_1024p25.jpg
data_resize/IDRiD_05_p92.jpg,mask/IDRiD_05_p92.jpg
data_resize/IDRiD_NAR_019_1024p26.jpg,mask/IDRiD_NAR_019_1024p26.jpg
data_resize/IDRiD_08_1024p12.jpg,mask/IDRiD_08_1024p12.jpg
data_resize/IDRiD_31_p148.jpg,mask/IDRiD_31_p148.jpg
data_resize/IDRiD_51_1024p24.jpg,mask/IDRiD_51_1024p24.jpg
data_resize/IDRiD_25_p18.jpg,mask/IDRiD_25_p18.jpg
data_resize/IDRiD_30_1024p36.jpg,mask/IDRiD_30_1024p36.jpg
data_resize/IDRiD_37_1024p25.jpg,mask/IDRiD_37_1024p25.jpg
data_resize/IDRiD_51_p50.jpg,mask/IDRiD_51_p50.jpg
data_resize/IDRiD_31_p7.jpg,mask/IDRiD_31_p7.jpg
data_resize/IDRiD_17_p153.jpg,mask/IDRiD_17_p153.jpg
data_resize/IDRiD_19_1024p4.jpg,mask/IDRiD_19_1024p4.jpg
data_resize/IDRiD_NAR_013_p52.jpg,mask/IDRiD_NAR_013_p52.jpg
data_resize/IDRiD_51_1024p32.jpg,mask/IDRiD_51_1024p32.jpg
data_resize/IDRiD_31_1024p14.jpg,mask/IDRiD_31_1024p14.jpg
data_resize/IDRiD_25_p7.jpg,mask/IDRiD_25_p7.jpg
data_resize/IDRiD_NAR_014_1024p24.jpg,mask/IDRiD_NAR_014_1024p24.jpg
data_resize/IDRiD_NAR_025_1024p29.jpg,mask/IDRiD_NAR_025_1024p29.jpg
data_resize/IDRiD_22_1024p8.jpg,mask/IDRiD_22_1024p8.jpg
data_resize/IDRiD_19_1024p16.jpg,mask/IDRiD_19_1024p16.jpg
data_resize/IDRiD_31_p10.jpg,mask/IDRiD_31_p10.jpg
data_resize/IDRiD_NAR_063_p50.jpg,mask/IDRiD_NAR_063_p50.jpg
data_resize/IDRiD_19_p3.jpg,mask/IDRiD_19_p3.jpg
data_resize/IDRiD_NAR_026_p44.jpg,mask/IDRiD_NAR_026_p44.jpg
data_resize/IDRiD_49_p6.jpg,mask/IDRiD_49_p6.jpg
data_resize/IDRiD_39_1024p29.jpg,mask/IDRiD_39_1024p29.jpg
data_resize/IDRiD_03_1024p33.jpg,mask/IDRiD_03_1024p33.jpg
data_resize/IDRiD_32_1024p36.jpg,mask/IDRiD_32_1024p36.jpg
data_resize/IDRiD_49_p53.jpg,mask/IDRiD_49_p53.jpg
data_resize/IDRiD_13_p133.jpg,mask/IDRiD_13_p133.jpg
data_resize/IDRiD_NAR_053_1024p36.jpg,mask/IDRiD_NAR_053_1024p36.jpg
data_resize/IDRiD_51_1024p33.jpg,mask/IDRiD_51_1024p33.jpg
data_resize/IDRiD_35_p69.jpg,mask/IDRiD_35_p69.jpg
data_resize/IDRiD_50_1024p11.jpg,mask/IDRiD_50_1024p11.jpg
